Year,Mo,Dy,Hr,Mn,Sec,Tsu,Vol,LocationName,Latitude,Longitude,FocalDepth,Mag,MMIInt,Deaths,DeathDescription,Missing,MissingDescription,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Houses Damaged,Houses Damaged Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description,Total Houses Damaged,Total Houses Damaged Description
46,10,23,,,,,,CHINA:  HENAN PROVINCE:  NANYANG,33,112.5,,6.5,8,,2,,,,,,2,,2,,,,2,,,,,,2,,2,,
128,2,23,,,,,,CHINA:  GANSU PROVINCE:  GANGU,34.7,105.4,,6.5,8,,2,,,,,,2,,2,,,,2,,,,,,2,,2,,
138,3,1,,,,,,CHINA:  GANSU PROVINCE,35.8,103.5,,6.8,9,,3,,,,,,3,,3,,,,3,,,,,,3,,3,,
143,10,,,,,,,CHINA:  GANSU PROVINCE,34.7,105.3,,7,9,,1,,,,,,1,,,,,,1,,,,,,1,,,,
173,6,28,,,,29,,CHINA:  YELLOW SEA,37.5,120,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,9,,,,,,,CHINA:  GANSU PROVINCE,39.4,99.5,,7.5,10,,,,,,,,,,,,,,,,,,,,,,,,
294,7,,,,,,,CHINA:  ANHUI PROVINCE:  SHOUXIAN,32.6,116.8,,5.5,7,,1,,,,,,,,,,,,1,,,,,,,,,,
294,9,,,,,,,CHINA:  BEIJING,40.3,116,,5.5,7,101,3,,,,,,,,,,,101,3,,,,,,,,,,
319,6,17,,,,,,CHINA:  GANSU PROVINCE:  XIHE,34.1,105.3,,4.5,,,2,,,,,,,,,,,,2,,,,,,,,,,
344,,,,,,,,CHINA:  HENAN PROVINCE,35.4,114.3,,,,101,3,,,,,,,,,,,101,3,,,,,,,,,,
499,8,4,,,,,,CHINA:  JIANGSU PROVINCE,32.1,118.8,,,6,,,,,,,,2,,3,,,,,,,,,,2,,3,,
512,5,21,,,,,,CHINA:  SHAANXI PROVINCE:  YINGXIAN,39.4,113.3,,7.5,10,5130,4,,,2720,4,,4,,,,,5130,4,,,2720,4,,4,,,,
600,12,13,,,,,,CHINA:  SHAANXI PROVINCE,34.3,108.9,,,7,101,3,,,,,,2,,3,,,101,3,,,,,,2,,3,,
649,9,12,,,,,,CHINA:  SHAANXI PROVINCE:  LINFEN,36.1,111.5,,5.5,7,50,1,,,,,,2,,2,,,50,1,,,,,,2,,2,,
734,3,19,,,,,,CHINA:  GANSU PROVINCE:  TIANSHUI,34.6,105.6,,7,9,101,3,,,,,,2,,3,,,101,3,,,,,,2,,3,,
777,,,,,,,,"CHINA:  HEBEI PROVINCE:  SHULU, NINGJIN",37.8,115.2,,,8,200,3,,,,,,2,,3,,,200,3,,,,,,2,,3,,
778,,,,,,,,CHINA:  HUNAN PROVINCE: HOANG KIN CHAN,28.1,111.4,,,,,3,,,,,,,,,,,,3,,,,,,,,,,
788,3,8,,,,,,"CHINA:  SHAANXI PROVINCE:  ANKANG, FANGXIAN",32.5,109.4,,6.5,8,,,,,,,,2,,3,,,,,,,,,,2,,3,,
814,4,2,,,,,,CHINA:  SICHUAN PROVINCE:  XICHANG,27.9,102.2,,7,,101,3,,,,,,1,,,,,101,3,,,,,,1,,,,
820,8,19,,,,,,CHINA:  SHAANXI PROVINCE:  FAN CHONG,37.4,112.6,,,,20,1,,,,,,,,,,,20,1,,,,,,,,,,
876,7,14,,,,,,CHINA:  NINGXIA: QINGTONGXIA,37.8,105.9,,6.5,8,,3,,,,,,2,,2,,,,3,,,,,,2,,2,,
999,8,23,,,,,,CHINA:  HUNAN PROVINCE,29,112,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,
999,10,,,,,,,CHINA:  JIANGSU PROVINCE:   CHANGZHOU,31.8,119.9,,5.5,7,,,,,,,,1,,,,,,,,,,,,1,,,,
1000,4,30,,,,,,CHINA:  SHAANXI PROVINCE,35,110,,,,62,2,,,,,,1,,,,,62,2,,,,,,1,,,,
1001,1,,,,,,,CHINA:  SHAANXI PROVINCE:  TSIN,34.3,109,,,,60,2,,,,,,,,,,,60,2,,,,,,,,,,
1022,4,,,,,,,CHINA:  SHAANXI PROVINCE:  DATONG,39.8,113.1,,6.5,8,,,,,,,,1,,1,,,,,,,,,,1,,1,,
1037,12,,,,,,,CHINA:  JIANGSU PROVINCE:  TAICHOU,32,119,,,,22391,4,,,,,,4,,,,,22391,4,,,,,,4,,,,
1038,1,9,,,,,,"CHINA:  SHAANXI PROVINCE:  DINGXIANG, XINXIAN",38.4,112.9,,7.3,10,32300,4,,,,,,4,,,,,,,,,,,,,,,,
1057,,,,,,,,CHINA:  BEIJING,39.7,116.3,,6.8,9,25000,4,,,,,,4,,,,,25000,4,,,,,,4,,,,
1067,11,,,,,,,CHINA:  GUANGDONG PROVINCE,23.6,116.5,,6.8,9,,3,,,,,,4,,,,,,3,,,,,,4,,,,
1068,8,14,,,,,,"CHINA:  HEBEI PROVINCE:  CANGZHOU, HEJIAN",38.5,116.1,,6,8,,3,,,,,,3,,3,,,,3,,,,,,3,,3,,
1102,1,15,,,,,,"CHINA:  SHANXI PROVINCE:  CHIN,HSI TAI IN TAI,YUAN",37.5,112.6,,,,,3,,,,,,3,,,,,,3,,,,,,3,,,,
1125,8,30,,,,,,CHINA:  GANSU PROVINCE,36.1,103.7,,7,9,,,,,,,,3,,3,,,,,,,,,,3,,3,,
1143,4,,,,,,,CHINA:  NINGXIA,38.5,106.3,,6,8,10000,4,,,,,,3,,3,,,10000,4,,,,,,3,,3,,
1202,7,25,,,,,,CHINA:  FUJIAN PROVINCE:  KIEN NAN CHAN,27.1,118.4,,,,,3,,,,,,,,,,,,3,,,,,,,,,,
1209,12,4,,,,,,CHINA:  SHAANXI PROVINCE:  FUSHAN,36,111.8,,6.3,9,3000,4,,,,,,3,,3,,,3000,4,,,,,,3,,3,,
1219,6,2,,,,,,CHINA:  NINGXIA,36,106.2,,6.5,9,10000,4,,,,,,4,,,,,10000,4,,,,,,4,,,,
1227,7,,,,,,,CHINA:  NINGXIA,38.5,106.3,,5.5,7,,,,,,,,1,,1,,1,,,,,,,,1,,1,,
1289,8,,,,,,,CHINA:  BEIJING,40,116.5,,,,10000,4,,,,,,4,,,,,10000,4,,,,,,4,,,,
1290,9,27,,,,,,CHINA:  NEI MONGOL:  NINGCHENG,41.5,119.3,,6.8,9,100000,4,,,,,,3,,,,,100000,4,,,,,,3,,,,
1291,8,25,,,,,,CHINA:  SHAANXI PROVINCE,36.1,111.5,,6.5,8,150,3,,,,,,3,,,,,150,3,,,,,,,,,,
1303,9,17,,,,,,CHINA:  SHANXI PROVINCE,36.3,111.7,,8,11,,4,,,,,,4,100000,4,100000,4,,4,,,,,,4,100000,4,,
1305,5,3,,,,,,"CHINA:  SHANXI PROVINCE:  HUAIREN, DATONG",39.8,113.1,,6.5,9,2000,4,,,,,,3,5800,4,,,2000,4,,,,,,3,5800,4,,
1306,9,12,,,,,,CHINA:  NINGXIA:  KAICHENG,35.9,106.1,,6.5,9,5000,4,,,,,,3,,3,,,5000,4,,,,,,3,,3,,
1310,7,,,,,,,CHINA:  HUBEI PROVINCE:  KIN MEN,31.2,112.2,,,,3466,4,,,,,,3,21829,4,21829,4,3466,4,,,,,,3,21829,4,,
1314,10,5,,,,,,CHINA:  HEBEI:  SHEXIAN,36.5,113.8,,6,8,340,3,,,,,,2,,2,,,340,3,,,,,,2,,2,,
1327,9,,,,,,,CHINA:  SICHUAN PROVINCE,30.1,102.7,,4.8,6,,1,,,,,,,,,,,,1,,,,,,,,,,
1337,9,8,,,,,,CHINA:  HEBEI:  HUAILAI,40.4,115.7,,6.5,8,,,,,,1,,1,,,,,,,,,,1,,1,,,,
1340,7,23,,,,,,CHINA:  GANSU PROVINCE:  TAO YUEN CHAN,29,111.3,,,,360,3,,,,,,1,,,,,360,3,,,,,,1,,,,
1343,7,3,,,,,,CHINA:  HUNAN PROVINCE:  NAN PI TSIN NAN,34.9,105.8,,,,,3,,,,,,,,,,,,3,,,,,,,,,,
1347,5,,,,,,,"CHINA:  SHANDONG PROVINCE:  LINTOU, CHINGCHOU",36.9,118.2,,,,,3,,,,,,3,,,,,,3,,,,,,3,,,,
1351,5,14,,,,,,CHINA:  SHANXI PROVINCE:  YUSHE,37.3,113,,5.5,7,,3,,,,,,,,,,,,3,,,,,,,,,,
1352,4,18,,,,,,CHINA:  GANSU PROVINCE,35.6,105.3,,7,9,,,,,,,,2,,2,,,,,,,,,,2,,2,,
1361,,,,,,,,CHINA:  JIANGXI PROVINCE:  YEN HI CHAN,28.8,115.3,,5,6,,3,,,,,,,,,,,,3,,,,,,,,,,
1368,7,8,,,,,,CHINA:  SHANXI PROVINCE: XUGOU,37.6,112.5,,6,7,,2,,,,,,3,,,,,,1,,,,,,3,,,,
1372,8,16,,,,,,CHINA:  JIANGSU PROVINCE:  NANJING,32,118.8,,4.8,6,16,1,,,,,,,,,,,16,1,,,,,,,,,,
1440,10,26,,,,,,CHINA:  GANSU PROVINCE:  YONGDENG,36.2,103.3,,6.3,8,200,3,,,,,,2,,2,,,200,3,,,,,,2,,2,,
1445,12,12,,,,,,CHINA:  FUJIAN PROVINCE:  ZHANGZHOU,24.5,117.6,,6.3,8,,3,,,,,,3,,3,,,,3,,,,,,3,,3,,
1478,8,17,,,,,,CHINA:  SICHUAN PROVINCE:  YANYUAN,27.5,101.6,,5.5,7,,3,,,,,,2,,2,,,,3,,,,,,2,,2,,
1481,7,15,,,,,,CHINA:  YUNNAN PROVINCE:,26.5,99.9,,6,8,,3,,,,,,3,,3,,,,3,,,,,,3,,3,,
1484,1,29,,,,,,CHINA:  BEIJING,40.5,116.5,,6.8,9,,2,,,,,,2,,2,,,,2,,,,,,2,,2,,
1487,8,10,,,,,,"CHINA:  SHAANXI PROVINCE:  LINTONG, XIANYANG",34.4,108.9,,6.3,8,1900,4,,,,,,3,,3,,,1900,4,,,,,,3,,3,,
1488,9,16,,,,,,CHINA:  SICHUAN PROVINCE:  MAOWEN,31.7,103.9,,5.5,7,,2,,,,,,1,37,1,,,,,,,,,,1,37,1,,
1494,3,24,,,,,,CHINA:  YUNNAN PROVINCE:  QUJING,25.5,103.8,,5.5,7,3,1,,,,,,2,200,2,,,3,1,,,,,,2,200,3,,
1495,4,10,,,,,,CHINA:  NINGXIA:  ZHONGWEI,37.6,105.6,,6.3,8,,,,,12,1,,2,50,1,,,,,,,12,1,,2,50,1,,
1499,,,,,,,,CHINA:  YUNNAN PROVINCE:  YI LIANG,25,103,,,,10000,4,,,,,,4,,,,,10000,4,,,,,,4,,,,
1500,1,4,,,,,,CHINA:  YUNNAN PROVINCE:  YILIANG,24.9,103.1,,,9,10000,4,,,,,,,,,,,10000,4,,,,,,,,,,
1501,1,19,,,,,,CHINA:  SHAANXI PROVINCE:  CHAOYI,34.8,110.1,,7,9,400,3,,,,,,4,5400,4,,,400,3,,,,,,4,5400,4,,
1502,10,17,,,,,,CHINA:  HENAN PROVINCE:  PUCHENG,35.7,115.3,,6.5,8,50,1,,,,,,2,,,,,50,1,,,,,,,,,,
1505,10,16,,,,,,"CHINA:  SHANXI PROVINCE:  ANYI, GUEHENG",35.2,110.9,,5,6,,2,,,,,,,,,,,,2,,,,,,,,,,
1507,11,4,,,,,,"CHINA:  YUNNAN PROVINCE:  ANNING, YUXI",24.6,102.5,,5.3,6,,2,,,,,,,,,,,,2,,,,,,,,,,
1509,6,17,,,,151,,CHINA:  E. CHINA SEA,31.5,121.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
1511,11,17,,,,,,CHINA:  YUNNAN PROVINCE,26.6,100,,5.8,7,,2,,,,,,,,,,,,2,,,,,,,,,,
1512,10,8,,,,,,CHINA:  YUNNAN PROVINCE,25,98.5,,6.5,8,,,,,,,,3,,3,,,,3,,,,,,3,,3,,
1514,9,14,,,,,,CHINA:  YUNNAN PROVINCE,25.1,99.1,,5.5,7,,3,,,,,,,,,,,,3,,,,,,,,,,
1515,6,17,,,,,,CHINA:  YUNNAN PROVINCE:  HEQING,26.6,100.2,,7,9,100,2,,,,,,3,,3,,,100,2,,,,,,3,,3,,
1515,10,23,,,,,,CHINA:  YUNNAN PROVINCE:  DALI,25.7,100.2,,,8,200,3,,,,,,3,,3,,,200,3,,,,,,3,,3,,
1517,7,12,,,,,,CHINA:  YUNNAN PROVINCE,24.1,102.6,,5.5,7,,2,,,,,,1,,1,,,,2,,,,,,1,,1,,
1520,3,26,,,,,,CHINA:  YUNNAN:  WEISHAN,25.3,100.3,,5.5,7,,3,,,,,,1,,,,,,,,,,,,,,,,
1531,1,,,,,3575,,CHINA:  JIANGSU PROVINCE,30.7,117.5,,4.8,6,,,,,,,,1,,,,,,,,,,,,1,,,,
1535,5,,,,,,,CHINA:  FUJIAN:  CHANGTING,25.8,116.4,,5,,,3,,,,,,1,,,,,,3,,,,,,1,,,,
1536,3,19,,,,,,CHINA:  SICHUAN:  N OF XICHANG,28.1,102.1,,7.3,10,3,3,,,,,,3,,3,,,,3,,,,,,3,,3,,
1539,8,8,,,,,,CHINA:  YUNNAN PROVINCE:  JIANGSHUI,23.6,102.8,,5.5,7,,2,,,,,,,,,,,,2,,,,,,,,,,
1545,,,,,,,,CHINA:  SHAANXI PROVINCE:  HIAO YI,37.2,111.7,,,,,3,,,,,,,,,,,,3,,,,,,,,,,
1551,,,,,,,,CHINA:  GUIZHOU PROVINCE:  QINGLONG,25.8,105.2,,5,6,,3,,,,,,,,,,,,3,,,,,,,,,,
1556,1,23,,,,,,CHINA:  SHAANXI PROVINCE,34.5,109.7,,8,11,830000,4,,,,,,4,,,,,830000,4,,,,,,4,,,,
1560,4,,,,,,,CHINA:  YUNNAN PROVINCE:  YILIANG,24.9,103.2,,5.5,7,,4,,,,,,3,,3,,,,4,,,,,,3,,3,,
1560,,,,,,,,CHINA:  YUNNAN PROVINCE,24.2,102.7,,5.5,7,100,3,,,,,,2,,2,,,100,3,,,,,,2,,2,,
